,Train_loss,Train_pearson,Train_r2,Valid_loss,Valid_pearson,Valid_r2,Best_epoch
0,0.07957810230660504,"(0.7758692179133675, 0.0)",0.6010698317724882,0.06824325057753386,"(0.7607160332758462, 3.983241320123823e-236)",0.5784128811442082,28
1,0.06335344434325539,"(0.8296706495227364, 0.0)",0.683728196104231,0.06175555463690892,"(0.8100189069824543, 4.15492262438851e-291)",0.6547609033696682,28
2,0.058426936552550615,"(0.8518526991968807, 0.0)",0.7250868871839924,0.05784209288261752,"(0.8351415543699193, 0.0)",0.697130235900328,28
3,0.055486189376600846,"(0.8648827452359849, 0.0)",0.7457908459820954,0.055906206283685714,"(0.848468187137214, 0.0)",0.7170641620585023,28
4,0.053798503707373775,"(0.8704954957700792, 0.0)",0.757668887680552,0.05582368310681177,"(0.8475358831754896, 0.0)",0.717898825360497,28
5,0.05252569417016917,"(0.8762684091199331, 0.0)",0.767011613187192,0.05446689714154035,"(0.8565114039696508, 0.0)",0.7314450317743377,28
6,0.05176492543414558,"(0.8825006284490757, 0.0)",0.7781126349216556,0.05417868098294825,"(0.8586354634686506, 0.0)",0.7342796724230044,28
7,0.050886423500119835,"(0.8871862098158207, 0.0)",0.7858409697208637,0.0531342384875234,"(0.8639491920185833, 0.0)",0.7444259007498695,28
8,0.05017870680063992,"(0.8868123469457345, 0.0)",0.7840539443955706,0.054415857697863154,"(0.8595904301508726, 0.0)",0.7319481085323671,28
9,0.04978732484552299,"(0.8882981206968863, 0.0)",0.7885252765213105,0.05385459221214425,"(0.8606131038277559, 0.0)",0.7374491703620107,28
10,0.049433618252781114,"(0.8928831518996743, 0.0)",0.7933657864470915,0.052954304338676136,"(0.8642763425740745, 0.0)",0.7461539239335899,28
11,0.04908308779571766,"(0.892451792833822, 0.0)",0.792801500625832,0.053182089552901636,"(0.8636842547612682, 0.0)",0.7439653681679572,28
12,0.04885757044071291,"(0.8963972518921696, 0.0)",0.8017124136274509,0.05258908968939091,"(0.866578136672765, 0.0)",0.749643296550784,28
13,0.0489472829182959,"(0.8989282961391809, 0.0)",0.8050649105940942,0.05182983063954236,"(0.8705768790416157, 0.0)",0.7568202002085682,28
14,0.048100615691727834,"(0.8988102859921538, 0.0)",0.8030019149301215,0.05300746161555379,"(0.8668343492058519, 0.0)",0.745644030759693,28
15,0.04797088644025551,"(0.9014263714991799, 0.0)",0.8090334910989846,0.051819407743548304,"(0.870698932919557, 0.0)",0.7569179987337268,28
16,0.04770000470638044,"(0.8984355865876802, 0.0)",0.8042404536126262,0.05254065958249518,"(0.8685261623128606, 0.0)",0.7501041971478177,28
17,0.04810118214231007,"(0.8993052266367488, 0.0)",0.8057439336760202,0.053442910433498074,"(0.8650590496046412, 0.0)",0.7414478675950882,28
18,0.04751025972415507,"(0.8971846006574437, 0.0)",0.7977827424853968,0.05280984986668903,"(0.8675863347579184, 0.0)",0.7475369721407386,28
19,0.04777138971242851,"(0.9005546933297703, 0.0)",0.8092167693324452,0.052462475425140605,"(0.8696851117172357, 0.0)",0.7508473698343885,28
20,0.047198412025539725,"(0.899683575303219, 0.0)",0.8051436923345929,0.05360496053863418,"(0.8636765449401794, 0.0)",0.7398775225677874,28
21,0.04704737431887824,"(0.9021730129736519, 0.0)",0.8096791957609775,0.052261726139595954,"(0.8681618391147686, 0.0)",0.752750499966544,28
22,0.04712028478351685,"(0.904417100084473, 0.0)",0.8177028796567067,0.051610493272079734,"(0.8718594626358342, 0.0)",0.7588740560848484,28
23,0.04677516718682927,"(0.9057884756909864, 0.0)",0.8058812590174019,0.05284167326885021,"(0.8703167906446163, 0.0)",0.7472326123707027,28
24,0.04679323953508059,"(0.9017147248389289, 0.0)",0.8107114291562079,0.052958904031946294,"(0.8672166377000066, 0.0)",0.746109821306002,28
25,0.046729096255880356,"(0.9028467933268365, 0.0)",0.8150064451967629,0.052330218262291284,"(0.868487692266967, 0.0)",0.7521020045648058,28
26,0.0464200819906518,"(0.9036952385007878, 0.0)",0.8152843028863795,0.052159604597146955,"(0.872166295126235, 0.0)",0.7537158299114625,28
27,0.046366029647318674,"(0.9048427802525214, 0.0)",0.8185210517154309,0.0510296482270359,"(0.8748383871301303, 0.0)",0.7642709676082149,28
28,0.04625225477784206,"(0.9057106601075028, 0.0)",0.8164064009120399,0.051361025459422074,"(0.8730979531407673, 0.0)",0.7611994665656656,28
29,0.04688396520399435,"(0.9055363055337483, 0.0)",0.8187100196315724,0.05106155954381246,"(0.874100967776031, 0.0)",0.7639760506175002,28
30,0.04636356106147737,"(0.9067746690773462, 0.0)",0.8216347725423391,0.0513811012000324,"(0.8727773338906373, 0.0)",0.761012750743814,28
31,0.04637605174289747,"(0.9081820929648199, 0.0)",0.8206667323401682,0.05209997684243381,"(0.8685380390586561, 0.0)",0.7542786005756859,28
32,0.04631126450825702,"(0.908176826899587, 0.0)",0.8103966952192969,0.052455818111173995,"(0.871505197037209, 0.0)",0.7509105991967466,28
33,0.04607135249425951,"(0.9057151143576434, 0.0)",0.8177098334022941,0.05202362676099689,"(0.8723737140071648, 0.0)",0.7549982605176645,28
34,0.04602127917600069,"(0.9056265532225827, 0.0)",0.8199270170900965,0.052302833528909964,"(0.8684129261236062, 0.0)",0.7523613893530678,28
35,0.046184917394867867,"(0.9067273430761276, 0.0)",0.8201766456814352,0.052813112059693745,"(0.8691904395370667, 0.0)",0.7475057816400206,28
36,0.0464411283349529,"(0.904375495502894, 0.0)",0.8044287302587896,0.052884297214342346,"(0.8684189608742601, 0.0)",0.7468246651564663,28
37,0.046081017722217975,"(0.9069819459068784, 0.0)",0.8224399574248754,0.05233525557816227,"(0.8694985628500127, 0.0)",0.7520542775909093,28
38,0.04590857195913701,"(0.9058157195230416, 0.0)",0.8203173856300247,0.051896238726337564,"(0.8708071484167577, 0.0)",0.7561966383125347,28
39,0.046179930788431925,"(0.9052536757455456, 0.0)",0.8136066996668566,0.05195661559193032,"(0.8732252012784687, 0.0)",0.7556290207576513,28
40,0.04594274527184148,"(0.8995188617072575, 0.0)",0.8007133811925181,0.05403286241664208,"(0.8642323279828716, 0.0)",0.7357080867441399,28
41,0.046136902400526446,"(0.9027128918231255, 0.0)",0.8135362901551887,0.053695511297719524,"(0.8619818486534714, 0.0)",0.7389979688409059,28
42,0.04567572968068737,"(0.9019276400963836, 0.0)",0.8117759170804775,0.05316824929117732,"(0.8639255547215725, 0.0)",0.7440986126631974,28
43,0.04559622688640257,"(0.9096743717171867, 0.0)",0.8267054163636068,0.05183046778118278,"(0.8704767829336779, 0.0)",0.7568142221284717,28
44,0.04572590242578721,"(0.9086833558604461, 0.0)",0.821023192374488,0.05279084507174669,"(0.868887451707, 0.0)",0.74771865059195,28
45,0.04596465687803526,"(0.912054790487089, 0.0)",0.8301502187998457,0.05178158897485417,"(0.8703469600565734, 0.0)",0.7572726760536248,28
46,0.045778201869323784,"(0.9067390866539332, 0.0)",0.8206195946986831,0.05265718777946624,"(0.8691919802784334, 0.0)",0.7489945005272627,28
47,0.04586364881842897,"(0.90282562073961, 0.0)",0.8108530494026007,0.05303512310623427,"(0.8648500810342774, 0.0)",0.745378495772633,28
48,0.045723254153124664,"(0.9073663418673453, 0.0)",0.8231275643724011,0.05285077720584573,"(0.8658015814612807, 0.0)",0.7471455074668016,28
49,0.046152948402365786,"(0.90871949493974, 0.0)",0.8224032251373471,0.05292213254666418,"(0.8656255284331877, 0.0)",0.7464622727988843,28
50,0.04555026110928004,"(0.9056888230912556, 0.0)",0.8190911161773973,0.052761117487547464,"(0.8653864595952675, 0.0)",0.7480026990880543,28
51,0.04593661975330051,"(0.9071955429199542, 0.0)",0.8201981423597438,0.05266031083207958,"(0.8671152192151297, 0.0)",0.7489647233394656,28
52,0.04676183293651167,"(0.9063503584331949, 0.0)",0.8198336078208867,0.05292488399247367,"(0.8643507600392056, 0.0)",0.7464359065122745,28
53,0.04657960294480712,"(0.9056412531402181, 0.0)",0.8177571476833583,0.052118338219476174,"(0.8697791985257955, 0.0)",0.7541053712359554,28
54,0.04594011338978899,"(0.9080389158428822, 0.0)",0.8234868751549274,0.05249038612671346,"(0.8682239848742398, 0.0)",0.7505821932448585,28
55,0.04627705836267891,"(0.9079098829509891, 0.0)",0.8233502110805093,0.05178127437013954,"(0.871289766545575, 0.0)",0.7572756312579337,28
56,0.04677039343193717,"(0.897542214126385, 0.0)",0.7939695943683764,0.05445484288309411,"(0.8591750163261582, 0.0)",0.731563891191676,28
57,0.046876452398934246,"(0.9088753955296225, 0.0)",0.8227793017086755,0.05264451638355395,"(0.8657979539828133, 0.0)",0.7491152844155939,28
58,0.04611149877152191,"(0.9073671652469462, 0.0)",0.8190783057993148,0.05291523659442565,"(0.8644960324471356, 0.0)",0.7465283433603369,28
59,0.04643028015039347,"(0.9091405144101808, 0.0)",0.8235348717725144,0.05278257699131014,"(0.8648397795151901, 0.0)",0.7477976664639332,28
60,0.04639269569728467,"(0.9015077533096386, 0.0)",0.8121616321173121,0.053531866599389175,"(0.8638947739178073, 0.0)",0.7405864306205272,28
61,0.046564904535593366,"(0.9079485286541136, 0.0)",0.8227975675348599,0.052218323345919505,"(0.8683114665543997, 0.0)",0.7531610060591385,28
62,0.046305031406570475,"(0.9073652533405192, 0.0)",0.8220599567872476,0.052217589583656174,"(0.8681287489107605, 0.0)",0.7531679436284546,28
63,0.04604967873194927,"(0.9040657876353504, 0.0)",0.8172200672899298,0.052523540707586684,"(0.8682608499656893, 0.0)",0.7502670166034886,28
64,0.0465353887864338,"(0.9012808296583067, 0.0)",0.806474072510891,0.05390559429729787,"(0.8598755882863507, 0.0)",0.7369516394984988,28
65,0.046564341238130795,"(0.9042418340887037, 0.0)",0.8166201387642232,0.05277516426486008,"(0.8656529692068018, 0.0)",0.7478684985888367,28
66,0.04609960927221487,"(0.910703201306155, 0.0)",0.8279392015126177,0.05225932873265219,"(0.8678638462834583, 0.0)",0.7527731850149606,28
67,0.04617646305740749,"(0.9060702542604, 0.0)",0.8179185805152316,0.05308817708075998,"(0.8636942807760473, 0.0)",0.7448688143067435,28
68,0.04599562074322619,"(0.8982746283440535, 0.0)",0.8059783781020962,0.05500877895512307,"(0.8528882374802254, 0.0)",0.7260748360735173,28
69,0.04605949056459927,"(0.9043432481539899, 0.0)",0.8173246326815938,0.052800198862642235,"(0.8659129437725424, 0.0)",0.7476292412184196,28
70,0.046435662946499666,"(0.9090947034294823, 0.0)",0.8221738127290704,0.052295934539961654,"(0.8679976460094511, 0.0)",0.7524267183476365,28
71,0.04623705564249291,"(0.9072926074923091, 0.0)",0.8211569416017714,0.052482246503121444,"(0.8665156640841128, 0.0)",0.7506595424039172,28
72,0.046109656538430514,"(0.9113130188060341, 0.0)",0.8219428148430481,0.0535015936595566,"(0.8613661480872861, 0.0)",0.7408797489202906,28
73,0.04626181589822831,"(0.9016510172419882, 0.0)",0.8126404081204388,0.0531385464266255,"(0.8640961662919566, 0.0)",0.7443844582463905,28
74,0.0467277033453947,"(0.8999119204346987, 0.0)",0.7992566158050229,0.056952494952421516,"(0.8536188506903908, 0.0)",0.7063747310623695,28
75,0.04631307146231969,"(0.905769742274463, 0.0)",0.8185152330960141,0.05345210426881951,"(0.8620994848323759, 0.0)",0.7413589022572318,28
76,0.04695460986959856,"(0.9077901121544489, 0.0)",0.8140406815485077,0.05291239988475426,"(0.8664221073260585, 0.0)",0.7465555180859662,28
77,0.046280589879061716,"(0.9096414637918434, 0.0)",0.8226227218771404,0.0532206391042244,"(0.8624085182346117, 0.0)",0.74359405721157,28
78,0.0467631022441281,"(0.9040483938190176, 0.0)",0.8044088647952287,0.0547074578555396,"(0.85553123178192, 0.0)",0.7290675729702507,28
79,0.046668584429322875,"(0.9082114651748054, 0.0)",0.8239399743532227,0.053012395078984614,"(0.8641562195201951, 0.0)",0.7455966826668536,28
80,0.04611416097687412,"(0.9015565153732277, 0.0)",0.8068261350507023,0.056170305517822525,"(0.8546297279928653, 0.0)",0.7143846835008651,28
81,0.04611300001469284,"(0.899536960391813, 0.0)",0.8081321030992467,0.0550093882846275,"(0.8553406457912415, 0.0)",0.7260687661890302,28
82,0.04600777925048632,"(0.9087250337612691, 0.0)",0.8248722463404313,0.0528629010680463,"(0.8657421807841281, 0.0)",0.7470294830025944,28
83,0.046294342224411415,"(0.9060625854393938, 0.0)",0.8186485032123181,0.05427944508190118,"(0.8565459894228753, 0.0)",0.7332903590300397,28
84,0.046648180793227655,"(0.9044013278084485, 0.0)",0.81748948571242,0.05371396519168036,"(0.860631914534297, 0.0)",0.738818538881229,28
85,0.04625590558877924,"(0.908241704029902, 0.0)",0.8220353108420048,0.05303217229954085,"(0.8642900549751316, 0.0)",0.7454068249547141,28
86,0.04606549299199282,"(0.9059954405770565, 0.0)",0.8180621797407553,0.05390772643179592,"(0.8587012737525751, 0.0)",0.7369308288270962,28
87,0.045609780410427195,"(0.9061388139417496, 0.0)",0.8210244977258794,0.05342584733920324,"(0.8640310883739302, 0.0)",0.7416129383529997,28
88,0.04653234676305841,"(0.9076795545435983, 0.0)",0.8230256833865199,0.05327069823283833,"(0.864640300587121, 0.0)",0.743111476197371,28
89,0.04571233605439101,"(0.9120327629802774, 0.0)",0.8289757385094025,0.05329666763424122,"(0.8620122793960653, 0.0)",0.7428609515661828,28
90,0.04562379778397178,"(0.9115621323445202, 0.0)",0.8230779577882822,0.05344008723892312,"(0.861763935173994, 0.0)",0.74147518793872,28
91,0.04515723142125176,"(0.9090657655076013, 0.0)",0.8115680358154083,0.05364615030350261,"(0.8643643470907868, 0.0)",0.739477616440118,28
92,0.04590737794786987,"(0.9070776796570734, 0.0)",0.821741905339975,0.053385031564849174,"(0.8644203102930634, 0.0)",0.7420075923001384,28
93,0.04568700908624969,"(0.907089880704961, 0.0)",0.8222618339480872,0.05387042005553627,"(0.8602872722206049, 0.0)",0.737294818240706,28
94,0.0458639509148311,"(0.9062384612617196, 0.0)",0.8156991347689093,0.05561848865448144,"(0.8568115333533399, 0.0)",0.7199688857662674,28
95,0.045620891259476416,"(0.9088575905323223, 0.0)",0.8152643442926489,0.054454477394769156,"(0.856319056770358, 0.0)",0.731567489947523,28
96,0.04567955992131409,"(0.9044459389796728, 0.0)",0.8102077055110786,0.05497277607945811,"(0.8634643233831096, 0.0)",0.7264332822827768,28
97,0.04556523353978271,"(0.9089155870456338, 0.0)",0.825700331268819,0.0542962296453178,"(0.8585097351881867, 0.0)",0.7331253834180448,28
98,0.045568958720455514,"(0.9040824162792511, 0.0)",0.8126741714014202,0.055414329797897954,"(0.8589882470389951, 0.0)",0.7220209326617428,28
99,0.046016118166787544,"(0.9050953606745876, 0.0)",0.8189997102843345,0.05437901352413286,"(0.8587399512131143, 0.0)",0.7323109754790496,28
